,grid_import
7957,255.58552939247255
7958,265.9079999999999
7959,252.78100000000006
7960,268.364
7961,276.306
7962,269.3300000000001
7963,303.128
7964,277.20599999999996
7965,277.387
7966,271.80699999999996
7967,249.86199999999997
7968,235.69799999999995
7969,218.86899999999997
7970,212.90399999999994
7971,225.0999999999999
7972,202.0329999999999
7973,216.163
7974,200.17
7975,225.54899999999998
7976,276.0559999999999
7977,271.33
7978,259.3479785938412
7979,238.96842779520975
7980,235.17842779520984
7981,228.06487699657853
7982,232.44499999999996
7983,232.24199999999993
7984,251.15100000000007
7985,273.08000000000004
7986,272.0440000000001
7987,272.049
7988,273.2340000000001
7989,270.392
7990,261.87999999999994
7991,232.55600000000004
7992,223.8539999999999
7993,220.154
7994,219.35700000000003
7995,204.01600000000008
7996,210.85399999999998
7997,223.434
7998,227.33699999999993
7999,245.36099999999993
8000,274.04499999999996
8001,261.8849999999999
8002,230.21555079863143
8003,251.7564277952099
8004,261.8917539931569
8005,262.9231015972628
8006,233.0060000000001
8007,238.70899999999997
8008,265.105
8009,261.92000000000013
8010,266.76699999999994
8011,280.17100000000005
8012,274.19600000000014
8013,270.04699999999985
8014,276.766
8015,279.5550000000001
8016,245.4379999999999
8017,240.443
8018,236.44299999999993
8019,233.18699999999995
8020,235.38800000000006
8021,248.87300000000002
8022,253.45700000000002
8023,274.21999999999997
8024,282.73900000000003
8025,263.4925079863138
8026,245.81240062755384
8027,240.8109854129949
8028,252.80799423850277
8029,227.00716548777314
8030,249.584
8031,247.44899999999993
8032,256.7229999999999
8033,267.31200000000007
8034,289.36199999999997
8035,293.29200000000014
8036,273.94400000000013
8037,283.13300000000015
8038,272.07699999999994
8039,283.76199999999983
8040,271.70399999999984
8041,236.42199999999994
8042,232.47499999999997
8043,232.37100000000007
8044,229.60699999999997
8045,253.63799999999986
8046,237.56500000000014
8047,269.4899999999999
8048,278.9030000000001
8049,276.4729999999999
8050,283.32477539931574
8051,271.96255079863136
8052,263.11710159726283
8053,268.60787699657845
8054,242.3016523958942
8055,259.40899999999993
8056,261.8290000000001
8057,276.684
8058,291.04900000000004
8059,294.13500000000016
8060,288.41400000000004
8061,305.378
8062,308.207
8063,292.13499999999993
8064,269.7749999999999
8065,281.3409999999999
8066,261.78499999999997
8067,240.63500000000002
8068,242.52500000000015
8069,246.42800000000003
8070,253.36000000000013
8071,260.731
8072,299.018
8073,296.61700000000013
8074,292.23900000000015
8075,260.0700000000001
8076,265.18699999999984
8077,265.0369999999999
8078,280.23700000000014
8079,292.5110000000001
8080,282.29799999999994
8081,306.644
8082,306.50900000000007
8083,311.7679999999998
8084,316.8079999999999
8085,298.95899999999983
8086,269.57300000000015
8087,255.01900000000012
8088,241.58899999999997
8089,231.23399999999992
8090,229.23499999999993
8091,224.99499999999995
8092,213.03099999999998
8093,221.1600000000002
8094,227.65699999999998
8095,224.47499999999994
8096,243.98700000000008
8097,259.6170000000001
8098,276.46799999999996
8099,293.56499999999994
8100,323.66200000000003
8101,280.42699999999996
8102,278.98600000000005
8103,300.1530000000001
8104,283.434
8105,294.9629999999999
8106,305.13500000000016
8107,296.64
8108,299.35300000000007
8109,281.99
8110,269.36699999999996
8111,267.11
8112,251.6879999999999
8113,234.37400000000008
8114,232.1780000000001
8115,209.36200000000008
8116,215.8360000000001
8117,230.2470000000001
8118,232.63300000000007
8119,239.14699999999996
8120,244.60800000000006
8121,261.712
8122,283.7790000000001
8123,295.9770000000002
8124,289.3109999999999
8125,292.31100000000004
8126,276.6650000000002
8127,287.03200000000015
8128,305.6400000000001
8129,300.675
8130,310.50099999999986
8131,298.292
8132,301.25200000000024
8133,289.045
8134,283.17299999999994
8135,279.5849999999999
8136,244.44599999999997
8137,223.77299999999994
8138,229.27999999999997
8139,234.94500000000002
8140,234.01099999999994
8141,245.501
8142,246.08799999999997
8143,258.7819999999999
8144,296.607
8145,297.2990000000001
8146,295.6979999999999
8147,283.4529999999998
8148,272.46699999999987
8149,266.08399999999995
8150,278.1300000000001
8151,272.73900000000003
8152,319.83100000000013
8153,323.8169999999998
8154,330.44400000000013
8155,323.5240000000001
8156,318.65899999999993
8157,324.6340000000001
8158,317.7219999999999
8159,297.26399999999995
8160,295.1650000000001
8161,284.13800000000003
8162,264.9670000000001
8163,276.01400000000024
8164,263.77099999999996
8165,276.07899999999995
8166,271.1389999999999
8167,297.755
8168,304.979
8169,301.567
8170,302.98399999999987
8171,300.511
8172,295.3469999999998
8173,297.883
8174,304.21900000000005
8175,297.26499999999993
8176,298.6170000000001
8177,322.945
8178,318.79200000000003
8179,336.1260000000001
8180,336.511
8181,357.198
8182,347.0799999999999
8183,331.1810000000002
8184,301.916
8185,284.81899999999996
8186,274.748
8187,267.41499999999996
8188,265.30899999999997
8189,261.19300000000004
8190,264.5440000000001
8191,288.29
8192,320.52000000000004
8193,298.53099999999984
8194,267.61259775177285
8195,251.79950733038183
8196,260.64968621926556
8197,287.02891437536476
8198,280.1810000000001
8199,279.83799999999997
8200,287.6699999999999
8201,299.9520000000002
8202,304.341
8203,300.0119999999999
8204,310.0320000000001
8205,300.8660000000001
8206,298.788
8207,283.91799999999984
8208,252.28599999999994
8209,225.19599999999994
8210,220.70100000000008
8211,212.08399999999992
8212,228.49800000000002
8213,234.3089999999999
8214,225.433
8215,252.85799999999992
8216,266.7660000000002
8217,257.62904791788276
8218,226.86837378786396
8219,250.5354539789677
8220,229.3224434398714
8221,256.28176996578446
8222,268.4049999999999
8223,255.43000000000006
8224,262.27099999999996
8225,273.16900000000004
8226,265.0620000000001
8227,270.5910000000001
8228,266.194
8229,269.92499999999995
8230,266.18600000000004
8231,273.238
8232,257.063
8233,224.992
8234,213.75100000000003
8235,203.51900000000003
8236,223.30499999999995
8237,238.7030000000001
8238,232.76000000000005
8239,249.83399999999992
8240,268.96800000000013
8241,290.66499999999985
8242,274.1184437678375
8243,272.900326197947
8244,246.03768434114943
8245,257.488892969206
8246,246.271
8247,250.60400000000007
8248,257.31500000000005
8249,263.991
8250,264.5179999999999
8251,253.14299999999997
8252,256.699
8253,241.18799999999985
8254,234.85800000000003
8255,234.05000000000004
8256,212.5599999999999
8257,193.63300000000004
8258,194.81299999999993
8259,192.46800000000002
8260,187.36399999999995
8261,190.9669999999999
8262,198.54000000000008
8263,200.56999999999988
8264,195.60599999999988
8265,210.1400907302004
8266,211.58715189636683
8267,217.15544887340246
8268,246.38596772677874
8269,245.33310159726278
8270,255.37900000000002
8271,255.6859999999999
8272,259.8460000000001
8273,250.29899999999995
8274,256.084
8275,256.3170000000002
8276,250.683
8277,253.8870000000001
8278,250.642
8279,243.20100000000005
8280,223.223
8281,196.02399999999992
8282,197.71400000000008
8283,197.728
8284,192.61399999999998
8285,201.71700000000007
8286,194.48600000000008
8287,195.76600000000002
8288,204.6479999999999
8289,215.7259408870889
8290,234.20487156304728
8291,258.01560415004525
8292,260.79870574730813
8293,234.39553449803788
8294,228.562
8295,239.83000000000013
8296,251.50000000000009
8297,258.816
8298,271.4519999999999
8299,254.03200000000004
8300,259.355
8301,260.83799999999997
8302,251.5779999999998
8303,239.832
8304,216.17299999999997
8305,188.76700000000002
8306,168.8289999999999
8307,170.57799999999995
8308,175.226
8309,175.20199999999988
8310,176.91799999999992
8311,216.19100000000006
8312,224.13500000000005
8313,236.77577539931562
8314,240.93052939247258
8315,228.52850798631374
8316,215.25675399315685
8317,212.061753993157
8318,213.80900000000005
8319,211.37900000000005
8320,232.59699999999995
8321,249.923
8322,249.0879999999999
8323,256.40900000000005
8324,253.43900000000008
8325,245.42199999999985
8326,228.36999999999995
8327,217.13200000000003
8328,187.01000000000005
8329,177.12899999999993
8330,158.38800000000006
8331,160.029
8332,162.83499999999998
8333,176.764
8334,174.23100000000008
8335,202.35700000000003
8336,214.3689999999999
8337,234.20900000000012
8338,213.82077539931564
8339,209.79377539931573
8340,204.38699999999997
8341,241.17699999999988
8342,240.28399999999993
8343,221.01700000000005
8344,218.03699999999995
8345,232.2889999999999
8346,253.50499999999994
8347,265.42199999999997
8348,255.5759999999999
8349,239.22000000000006
8350,239.31199999999993
8351,210.81600000000003
8352,192.573
8353,173.22000000000006
8354,169.57500000000007
8355,148.43600000000006
8356,148.16899999999995
8357,187.79299999999995
8358,180.6139999999999
8359,213.2140000000001
8360,201.4869999999999
8361,204.4953047917883
8362,189.3357805048809
8363,204.29245430693376
8364,197.293753993157
8365,184.6895507986314
8366,203.213
8367,193.173
8368,199.38399999999996
8369,220.19699999999997
8370,236.1010000000001
8371,240.40400000000008
8372,233.33000000000004
8373,227.39800000000002
8374,220.97600000000003
8375,224.13899999999998
8376,209.23399999999995
8377,189.8730000000001
8378,169.33000000000007
8379,161.25299999999996
8380,167.767
8381,152.63000000000005
8382,152.16200000000003
8383,175.48099999999994
8384,199.85799999999995
8385,211.8838019110398
8386,217.73544887340265
8387,205.87595175415123
8388,192.48196229324762
8389,198.22819776099433
8390,192.94800000000004
8391,195.19099999999992
8392,205.77400000000003
8393,216.66999999999993
8394,228.854
8395,255.73699999999994
8396,259.549
8397,227.132
8398,225.47499999999997
8399,238.34400000000002
8400,197.46300000000008
8401,187.439
8402,176.5040000000001
8403,174.78200000000007
8404,179.599
8405,192.96600000000007
8406,182.95800000000003
8407,196.26300000000012
8408,210.28199999999995
8409,217.9059143753648
8410,194.4449826629858
8411,199.66578561044588
8412,213.69111213635915
8413,189.44300000000004
8414,202.8769999999999
8415,218.74600000000007
8416,221.08300000000006
8417,233.044
8418,253.59299999999985
8419,244.68699999999995
8420,222.355
8421,219.624
8422,212.41499999999996
8423,207.08999999999997
8424,216.976
8425,184.969
8426,181.25499999999994
8427,165.7089999999999
8428,149.1080000000001
8429,169.37800000000001
8430,181.21399999999997
8431,180.45800000000006
8432,181.22399999999993
8433,197.73599999999996
8434,236.3291015972628
8435,221.87620319452532
8436,224.03177539931576
8437,222.19799999999998
8438,202.8030000000001
8439,225.86100000000005
8440,224.9369999999998
8441,217.3340000000001
8442,208.14100000000002
8443,217.77800000000008
8444,220.9449999999999
8445,239.49100000000007
8446,209.57699999999997
8447,205.52499999999992
8448,181.336
8449,168.68799999999993
8450,156.63299999999992
8451,146.445
8452,145.75000000000003
8453,173.509
8454,173.97899999999998
8455,178.774
8456,175.91800000000006
8457,190.1598341842609
8458,208.1287645322533
8459,209.26132076441596
8460,221.5792351397808
8461,214.62113897604917
8462,215.61200000000002
8463,201.868
8464,223.5579999999999
8465,242.31000000000012
8466,261.962
8467,246.17399999999992
8468,236.3869999999999
8469,220.32999999999993
8470,212.947
8471,205.29399999999995
8472,192.38500000000002
8473,177.41300000000012
8474,178.9199999999999
8475,175.1910000000001
8476,172.46800000000002
8477,182.47100000000003
8478,175.04000000000005
8479,206.05399999999992
8480,215.12300000000002
8481,202.3625453651002
8482,209.67272682550092
8483,200.38037378786387
8484,215.341053351414
8485,197.25462555620413
8486,184.1450000000001
8487,188.362
8488,201.063
8489,215.01700000000002
8490,213.69999999999996
8491,211.482
8492,224.827
8493,210.42999999999998
8494,196.65899999999996
8495,193.13800000000006
8496,196.40500000000003
8497,183.102
8498,186.66199999999992
8499,171.06400000000008
8500,179.88999999999993
8501,190.014
8502,178.67199999999994
8503,207.26100000000008
8504,207.64000000000004
8505,214.43199999999996
8506,241.7285507986314
8507,240.43360089295803
8508,229.02085559041964
8509,226.03099999999992
8510,231.95900000000006
8511,204.954
8512,233.15000000000003
8513,208.61300000000006
8514,220.845
8515,225.20599999999993
8516,228.46400000000006
8517,209.07900000000012
8518,221.76999999999998
8519,215.50000000000009
8520,186.055
8521,155.10999999999996
8522,154.49099999999996
8523,148.79699999999988
8524,152.26000000000005
8525,179.30900000000003
8526,170.06499999999997
8527,200.35500000000002
8528,190.55000000000004
8529,200.75599999999997
8530,197.68287699657841
8531,225.87793578152355
8532,210.43030479178833
8533,232.51400000000012
8534,230.68399999999988
8535,211.36300000000003
8536,227.21099999999998
8537,257.18599999999986
8538,240.09099999999998
8539,238.6020000000001
8540,253.35500000000005
8541,242.57600000000008
8542,225.568
8543,216.07799999999997
8544,203.8459999999999
8545,189.03399999999993
8546,182.64200000000008
8547,168.43599999999995
8548,167.11199999999997
8549,179.68200000000002
8550,174.24399999999994
8551,183.24699999999996
8552,198.66600000000005
8553,192.52055079863132
8554,210.1674952771583
8555,205.3675239589414
8556,208.660989119529
8557,207.144319433525
8558,201.31699999999992
8559,218.4200000000001
8560,233.2970000000001
8561,239.70000000000005
8562,258.0390000000001
8563,261.854
8564,252.94300000000007
8565,253.61799999999997
8566,248.13399999999993
8567,227.63399999999996
8568,222.73199999999997
8569,198.07500000000005
8570,174.65900000000005
8571,174.90900000000005
8572,175.42400000000012
8573,193.5140000000001
8574,201.219
8575,217.41000000000003
8576,217.60500000000002
8577,229.8779999999999
8578,250.77587699657852
8579,260.2864063890511
8580,266.532080191104
8581,264.58877539931575
8582,289.4870000000001
8583,280.75499999999994
8584,304.28499999999985
8585,343.9339999999999
8586,293.5399999999999
8587,265.1329999999999
8588,245.55800000000002
8589,247.235
8590,228.64399999999992
8591,223.82799999999997
8592,230.13999999999996
8593,227.42699999999996
8594,229.48900000000012
8595,217.7590000000001
8596,202.9800000000001
8597,217.324
8598,224.63600000000002
8599,229.1130000000001
8600,218.62199999999993
8601,232.15681277810214
8602,231.75448953800858
8603,273.1805290645066
8604,286.24441692814736
8605,275.1066523958942
8606,261.729
8607,264.49399999999986
8608,260.713
8609,274.58199999999977
8610,274.23100000000005
8611,283.6200000000001
8612,277.30799999999994
8613,251.97399999999996
8614,257.05300000000005
8615,236.3320000000001
8616,223.554
8617,222.2719999999999
8618,204.99500000000006
8619,209.8930000000001
8620,214.59699999999992
8621,217.701
8622,217.97100000000006
8623,231.07399999999993
8624,218.58000000000004
8625,224.7052031945255
8626,248.10646517399616
8627,261.54768977468063
8628,266.9003261979471
8629,259.68100000000004
8630,260.818
8631,248.15700000000004
8632,262.86599999999993
8633,298.62399999999997
8634,309.02500000000003
8635,295.64499999999987
8636,287.8850000000001
8637,271.2300000000001
8638,272.01899999999995
8639,258.328
8640,247.45799999999997
8641,224.42600000000016
8642,215.3650000000001
8643,210.92699999999994
8644,208.55200000000002
